"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
1;"SW1";"ResistiveContact+smd6mm";1;"ESC";;;
2;"SW57";"ResistiveContact+smd6mm";1;"+*";;;
3;"SW51";"ResistiveContact+smd6mm";1;"F13 PRTSCR";;;
4;"SW43";"ResistiveContact+smd6mm";1;"DOWN";;;
5;"SW4";"ResistiveContact+smd6mm";1;"F3";;;
6;"SW9";"ResistiveContact+smd6mm";1;"1!";;;
7;"SW40,SW40,SW39,SW41";"ResistiveContact+smd6mm";4;"SPACE";;;
8;"SW31,SW21";"ResistiveContact+smd6mm";2;"Y/Z";;;
9;"SW28";"ResistiveContact+smd6mm";1;"H";;;
10;"SW8";"ResistiveContact+smd6mm";1;"¸¨";;;
11;"SW2";"ResistiveContact+smd6mm";1;"F1";;;
12;"SW3";"ResistiveContact+smd6mm";1;"F2";;;
13;"SW10";"ResistiveContact+smd6mm";1;"2"";;;
14;"SW5";"ResistiveContact+smd6mm";1;"F4";;;
15;"SW12";"ResistiveContact+smd6mm";1;"4$";;;
16;"SW6";"ResistiveContact+smd6mm";1;"F5";;;
17;"SW13";"ResistiveContact+smd6mm";1;"5%";;;
18;"SW7";"ResistiveContact+smd6mm";1;"F6";;;
19;"SW14";"ResistiveContact+smd6mm";1;"6&";;;
20;"SW15";"ResistiveContact+smd6mm";1;"TAB";;;
21;"SW16";"ResistiveContact+smd6mm";1;"Q";;;
22;"SW22";"ResistiveContact+smd6mm";1;"CAPS";;;
23;"SW23";"ResistiveContact+smd6mm";1;"A";;;
24;"SW17";"ResistiveContact+smd6mm";1;"W";;;
25;"SW18";"ResistiveContact+smd6mm";1;"E";;;
26;"SW24";"ResistiveContact+smd6mm";1;"S";;;
27;"SW25";"ResistiveContact+smd6mm";1;"D";;;
28;"SW19";"ResistiveContact+smd6mm";1;"R";;;
29;"SW20";"ResistiveContact+smd6mm";1;"T";;;
30;"SW26";"ResistiveContact+smd6mm";1;"F";;;
31;"SW27";"ResistiveContact+smd6mm";1;"G";;;
32;"SW29,SW79";"ResistiveContact+smd6mm";2;"SHIFT";;;
33;"SW30";"ResistiveContact+smd6mm";1;"<>";;;
34;"SW32";"ResistiveContact+smd6mm";1;"X";;;
35;"SW33";"ResistiveContact+smd6mm";1;"C";;;
36;"SW34";"ResistiveContact+smd6mm";1;"V";;;
37;"SW35";"ResistiveContact+smd6mm";1;"B";;;
38;"SW36";"ResistiveContact+smd6mm";1;"CTRL";;;
39;"SW37";"ResistiveContact+smd6mm";1;"ALT";;;
40;"SW38";"ResistiveContact+smd6mm";1;"Win/Apple";;;
41;"SW42";"ResistiveContact+smd6mm";1;"LEFT";;;
42;"SW44";"ResistiveContact+smd6mm";1;"RIGHT";;;
43;"SW45";"ResistiveContact+smd6mm";1;"F7";;;
44;"SW46";"ResistiveContact+smd6mm";1;"F8";;;
45;"SW47";"ResistiveContact+smd6mm";1;"F9";;;
46;"SW48";"ResistiveContact+smd6mm";1;"F10";;;
47;"SW49";"ResistiveContact+smd6mm";1;"F11";;;
48;"SW50";"ResistiveContact+smd6mm";1;"F12";;;
49;"SW52";"ResistiveContact+smd6mm";1;"7/";;;
50;"SW53";"ResistiveContact+smd6mm";1;"8(";;;
51;"SW54";"ResistiveContact+smd6mm";1;"9)";;;
52;"SW55";"ResistiveContact+smd6mm";1;"0=";;;
53;"SW56";"ResistiveContact+smd6mm";1;"/?";;;
54;"SW58";"ResistiveContact+smd6mm";1;"DELETE";;;
55;"SW59";"ResistiveContact+smd6mm";1;"U";;;
56;"SW60";"ResistiveContact+smd6mm";1;"I";;;
57;"SW61";"ResistiveContact+smd6mm";1;"O";;;
58;"SW62";"ResistiveContact+smd6mm";1;"P";;;
59;"SW63";"ResistiveContact+smd6mm";1;"Š";;;
60;"SW64";"ResistiveContact+smd6mm";1;"Đ";;;
61;"SW65";"ResistiveContact+smd6mm";1;"BACKSPACE";;;
62;"SW66";"ResistiveContact+smd6mm";1;"J";;;
63;"SW67";"ResistiveContact+smd6mm";1;"K";;;
64;"SW68";"ResistiveContact+smd6mm";1;"L";;;
65;"SW69";"ResistiveContact+smd6mm";1;"Č";;;
66;"SW70";"ResistiveContact+smd6mm";1;"Ć";;;
67;"SW71";"ResistiveContact+smd6mm";1;"Ž";;;
68;"SW72";"ResistiveContact+smd6mm";1;"ENTER";;;
69;"SW73";"ResistiveContact+smd6mm";1;"N";;;
70;"SW74";"ResistiveContact+smd6mm";1;"M";;;
71;"SW75";"ResistiveContact+smd6mm";1;",;";;;
72;"SW76";"ResistiveContact+smd6mm";1;".:";;;
73;"SW77";"ResistiveContact+smd6mm";1;"-_";;;
74;"SW78";"ResistiveContact+smd6mm";1;"UP";;;
75;"SW11";"ResistiveContact+smd6mm";1;"3#";;;
76;"H2,H4,H3,H3,H3,H1,H2,H3,H4";"MountingHole_2.7mm_M2.5_DIN965_Pad";9;"MountingHole_Pad";;;
77;"REF**";"OSHW-Logo_Copper";1;"OSHW-Logo_Copper";;;
78;"G***";"BALTHAZARlogo150";1;"LOGO";;;
79;"D43,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D38,D39,D40,D41,D42,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D60,D61,D62,D63,D64,D65,D66,D67,D68,D69,D70,D71,D72,D73,D74,D75,D76,D77,D78,D79";"D_1206_3216Metric";77;"D";;;
80;"R8";"R_1206_3216Metric";1;"200";;;
81;"J4";"PinSocket_1x04_P2.00mm_Horizontal";1;"PS2 touchpad";;;
82;"R1,R2,R5,R6,R9,R10,R11,R12,R13,R14,R15";"R_1206_3216Metric";11;"1M";;;
83;"C1";"C_1206_3216Metric";1;"1uF";;;
84;"C2";"C_1206_3216Metric";1;"10uF";;;
85;"C3,C4";"C_1206_3216Metric";2;"0.1uF";;;
86;"D22";"D_1206_3216Metric";1;"D_Schottky_Small";;;
87;"J2";"USB_Micro-B_Molex-105017-0001";1;"USB_B_Micro";;;
88;"R3,R4";"R_1206_3216Metric";2;"22";;;
89;"R7";"R_1206_3216Metric";1;"10K";;;
90;"Y1";"Crystal_SMD_SeikoEpson_MC306-4Pin_8.0x3.2mm_HandSoldering";1;"Crystal_GND24_Small";;;
91;"C5,C6";"C_1206_3216Metric";2;"22pF";;;
92;"U1";"TQFP-44_10x10mm_P0.8mm";1;"ATmega32U4";;;
93;"D37";"LED_1206_3216Metric";1;"LED_Small";;;
94;"J1";"PinSocket_1x04_P2.00mm_Horizontal";1;"USB";;;
95;"J3";"PinHeader_1x09_P2.00mm_Horizontal";1;"PSU I2C bus";;;
